Y,passanger2,age0,age1,age2,age3,age4,age5,age6,Bar0,Bar1,Bar2,Bar3,Restaurant20to50>=4,direction_same
868,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
869,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
870,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
871,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
872,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
873,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
874,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
875,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1
876,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
877,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
878,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
879,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
880,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
881,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
882,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
883,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
884,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
885,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
886,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
887,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
888,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
889,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
890,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
891,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
892,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
893,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
894,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
895,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
896,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
897,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
898,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
899,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
900,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
901,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
902,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
903,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
904,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
905,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
906,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
907,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
908,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
909,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
910,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
911,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
912,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
916,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
917,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
918,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
919,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
920,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
921,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1
922,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
923,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
924,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
925,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1
926,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
927,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
928,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
929,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
930,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
931,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1
932,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
933,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
934,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
935,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
936,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
937,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
938,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
939,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
940,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
941,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
944,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
945,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
946,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0
947,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0
948,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
949,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
950,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
951,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
952,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
953,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
954,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
955,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
956,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
957,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
958,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
959,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
960,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
961,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
962,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
963,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
964,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
965,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
966,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
967,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
968,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
969,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
970,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
971,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
972,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
973,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
974,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
975,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
976,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
977,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
978,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
979,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
980,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
981,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
982,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
983,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
984,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
985,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
986,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
987,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
988,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
989,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1
990,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
991,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
992,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
993,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
994,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
995,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
996,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
997,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
998,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
999,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1000,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
1001,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1002,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
1003,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1004,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1005,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1006,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1007,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
1008,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
1009,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1010,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
1011,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1012,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1013,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1014,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1015,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1016,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1017,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1020,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1021,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1022,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
1023,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
1024,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
1025,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1026,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1027,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1028,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1029,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1030,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1031,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1033,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
1034,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
1035,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1036,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
1037,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1038,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1039,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
1040,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
1041,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1
1042,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
1043,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
1044,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1045,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
1046,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1047,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1048,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1049,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
1050,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
1051,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1052,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
1053,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1054,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1055,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1056,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1057,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1
1058,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1059,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1060,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1061,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1062,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1063,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1064,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1065,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1066,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1067,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
1068,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
1069,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
1070,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1071,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
1072,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
1073,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
1074,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1075,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1076,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1077,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1078,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1079,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1080,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1081,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1082,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1083,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1084,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1085,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1086,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1087,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1088,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1089,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
1090,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1091,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1092,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1093,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1094,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1095,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1096,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
1097,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
1098,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1099,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
1100,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1101,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1102,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1103,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1104,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1105,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1106,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1107,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1108,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1109,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1110,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1111,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1112,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1113,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1114,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1115,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1116,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1117,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1118,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1119,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1120,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1
1121,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1122,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1123,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1124,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1125,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1126,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
1127,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1128,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1129,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1130,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1131,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1132,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1133,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1134,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1135,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1136,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1137,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1138,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
1139,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1140,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
1141,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1142,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1143,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1144,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1145,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1146,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1147,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1148,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1149,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1150,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1151,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1152,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1153,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1154,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1155,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1156,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
1157,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1158,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
1159,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1160,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1161,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
1162,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1163,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1
1164,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1165,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1166,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1167,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
1168,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1169,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1170,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
1171,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1172,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1173,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1174,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1175,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1176,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1177,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1178,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1179,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1180,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1181,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1182,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1183,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1184,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1185,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1186,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1187,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1188,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1189,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1190,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1191,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1192,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1193,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1194,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
1195,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1196,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1197,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1198,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1199,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1200,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
1201,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1202,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1203,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1204,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1205,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1206,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1207,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1208,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1209,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1210,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1211,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1212,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1213,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1214,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1215,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1216,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1217,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1218,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1219,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1220,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1221,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1222,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1223,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1224,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1225,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1226,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1227,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1228,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1229,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1230,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1231,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1232,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1233,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
1234,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1235,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1236,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1237,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1238,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1239,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1240,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1241,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1242,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
1243,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1244,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1245,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1246,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1247,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1248,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1249,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1250,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1251,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1252,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1253,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1254,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1255,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1256,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1257,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1258,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1259,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1260,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1261,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1262,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1263,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1264,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1265,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1266,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1267,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1268,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1269,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1270,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
1271,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1272,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1273,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1274,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
1275,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1276,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1277,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1278,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1279,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1280,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1281,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1282,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1283,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1284,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
1285,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1286,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1287,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1288,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1289,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1290,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1291,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1292,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1293,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
